Year,Type,School,School2
2013.0,PMF,VILLANOVA UNIV SCH OF LAW,VILLANOVA UNIVERSITY
2013.0,PMF,"CENTRAL WASHINGTON UNIV., FIN AID",CENTRAL WASHINGTON UNIVERSITY
2013.0,PMF,GRAND CANYON UNIVERSITY,GRAND CANYON UNIVERSITY
2013.0,PMF,PENN STATE UNIVERSITY,PENN STATE UNIVERSITY
2013.0,PMF,COLUMBIA UNIVERSITY,COLUMBIA UNIVERSITY
2013.0,PMF,WALDEN UNIVERSITY,WALDEN UNIVERSITY
2013.0,PMF,UNIV OF MARYLAND UNIVERSITY COLLEGE,UNIV OF MARYLAND UNIVERSITY COLLEGE
2013.0,PMF,UNIVERSITY OF CALIFORNIA-BERKELEY,UNIVERSITY OF CALIFORNIA - BERKELEY
2013.0,PMF,TOURO COLLEGE,TOURO COLLEGE
2013.0,PMF,COLUMBIA UNIVERSITY,COLUMBIA UNIVERSITY
2013.0,PMF,INDIANA UNIVERSITY-BLOOMINGTON,INDIANA UNIVERSITY - BLOOMINGTON
2013.0,PMF,UNIVERSITY OF FLORIDA,UNIVERSITY OF FLORIDA
2013.0,PMF,UNIVERSITY OF MINNESOTA-TWIN CITIES,UNIVERSITY OF MINNESOTA - TWIN CITIES
2013.0,PMF,NORTHERN KENTUCKY UNIVERSITY,NORTHERN KENTUCKY UNIVERSITY
2013.0,PMF,CUNY-JOHN JAY CLG CRIMINAL JUSTICE,CUNY - JOHN JAY COLLEGE
2013.0,PMF,"WILLIAM RUTGERS, THE STATE UNIVERSITY OF NJ","RUTGERS, THE STATE UNIVERSITY OF NJ (ALL CAMPUSES)"
2013.0,PMF,CHRISTOPHER UNIV OF MARYLAND UNIVERSITY COLLEGE,UNIV OF MARYLAND UNIVERSITY COLLEGE
2013.0,PMF,TEXAS A&M UNIVERSITY,TEXAS A&M UNIVERSITY
2013.0,PMF,TYRONE WALDEN UNIVERSITY,WALDEN UNIVERSITY
2013.0,PMF,UNIV OF LONDON-LONDON SCHOOL ECON,UNIV OF LONDON - LONDON SCHOOL ECON
2013.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2013.0,PMF,UNIVERSITY OF PENNSYLVANIA,UNIVERSITY OF PENNSYLVANIA
2013.0,PMF,THOMAS M. COOLEY LAW SCHOOL,THOMAS M. COOLEY LAW SCHOOL
2013.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2013.0,PMF,BOSTON UNIVERSITY,BOSTON UNIVERSITY
2013.0,PMF,GEORGE WASHINGTON UNIV LAW SCHL,GEORGE WASHINGTON UNIVERSITY
2013.0,PMF,UNIVERSITY OF DENVER,UNIVERSITY OF DENVER
2013.0,PMF,OHIO STATE UNIVERSITY-ALL CAMPUSES,OHIO STATE UNIVERSITY (ALL CAMPUSES)
2013.0,PMF,INDIANA UNIVERSITY-BLOOMINGTON,INDIANA UNIVERSITY - BLOOMINGTON
2013.0,PMF,GEORGE WASHINGTON UNIV LAW SCHL,GEORGE WASHINGTON UNIVERSITY
2013.0,PMF,UNIVERSITY OF CHICAGO,UNIVERSITY OF CHICAGO
2013.0,PMF,UNIVERSITY OF CALIFORNIA (UCLA),UNIVERSITY OF CALIFORNIA (UCLA)
2013.0,PMF,UNIVERSITY OF KENTUCKY,UNIVERSITY OF KENTUCKY
2013.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2013.0,PMF,CASE WESTERN RESERVE UNIV - LAW,CASE WESTERN RESERVE UNIV
2013.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2013.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2013.0,PMF,NEW YORK UNIVERSITY,NEW YORK UNIVERSITY
2013.0,PMF,DREXEL UNIVERSITY,DREXEL UNIVERSITY
2013.0,PMF,SAINT LEO UNIVERSITY,SAINT LEO UNIVERSITY
2013.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2013.0,PMF,LOYOLA UNIVERSITY NEW ORLEANS,LOYOLA UNIVERSITY NEW ORLEANS
2013.0,PMF,COLUMBIA UNIVERSITY,COLUMBIA UNIVERSITY
2013.0,PMF,EMORY UNIVERSITY,EMORY UNIVERSITY
2013.0,PMF,UNIVERSITY OF KANSAS,UNIVERSITY OF KANSAS
2013.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2013.0,PMF,LONG ISLAND UNIVERSITY,LONG ISLAND UNIVERSITY
2013.0,PMF,GEORGIA STATE UNIVERSITY,GEORGIA STATE UNIVERSITY
2013.0,PMF,UNIVERSITY OF CALIFORNIA-DAVIS,UNIVERSITY OF CALIFORNIA - DAVIS
2013.0,PMF,SETON HALL UNIVERSITY,SETON HALL UNIVERSITY
2013.0,PMF,TARLETON STATE UNIVERSITY,TARLETON STATE UNIVERSITY
2013.0,PMF,STANFORD UNIVERSITY,STANFORD UNIVERSITY
2013.0,PMF,UNIVERSITY OF SAN DIEGO - SCHOOL OF LAW,UNIVERSITY OF SAN DIEGO
2013.0,PMF,UNIVERSITY OF KENTUCKY,UNIVERSITY OF KENTUCKY
2013.0,PMF,UNIVERSITY OF HOUSTON,UNIVERSITY OF HOUSTON
2013.0,PMF,HARVARD KENNEDY SCHOOL,HARVARD UNIVERSITY
2013.0,PMF,COLUMBIA UNIVERSITY,COLUMBIA UNIVERSITY
2013.0,PMF,UNIVERSITY OF TEXAS AT DALLAS,UNIVERSITY OF TEXAS - DALLAS
2013.0,PMF,ARGOSY UNIVERSITY,ARGOSY UNIVERSITY
2013.0,PMF,OHIO UNIVERSITY,OHIO UNIVERSITY
2013.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2013.0,PMF,UNIV ARKANSAS LITTLE ROCK,UNIV ARKANSAS LITTLE ROCK
2013.0,PMF,BOSTON COLLEGE,BOSTON COLLEGE
2013.0,PMF,UNIVERSITY OF MINNESOTA-TWIN CITIES,UNIVERSITY OF MINNESOTA - TWIN CITIES
2013.0,PMF,FLORIDA INTERNATIONAL UNIVERSITY,FLORIDA INTERNATIONAL UNIVERSITY
2013.0,PMF,COLUMBIA UNIVERSITY,COLUMBIA UNIVERSITY
2013.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2013.0,PMF,TUI UNIVERSITY,TUI UNIVERSITY
2013.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2013.0,PMF,UNIVERSITY OF GEORGIA,UNIVERSITY OF GEORGIA
2013.0,PMF,SOUTH UNIVERSITY - MONTGOMERY,SOUTH UNIVERSITY - MONTGOMERY
2013.0,PMF,UNIV OF CENTRAL OKLAHOMA,UNIV OF CENTRAL OKLAHOMA
2013.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2013.0,PMF,REGENT UNIVERSITY,REGENT UNIVERSITY
2013.0,PMF,WAKE FOREST UNIV - SCH OF LAW,WAKE FOREST UNIVERSITY
2013.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2013.0,PMF,EMBRY-RIDDLE AERONAUTICAL UNIV,EMBRY-RIDDLE AERONAUTICAL UNIVERSITY
2013.0,PMF,DUKE UNIVERSITY - SCHOOL OF PUBLIC POLIC,DUKE UNIVERSITY
2013.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2013.0,PMF,FAULKNER UNIVERSITY,FAULKNER UNIVERSITY
2013.0,PMF,TEXAS A&M UNIVERSITY-KINGSVILLE,TEXAS A&M UNIVERSITY-KINGSVILLE
2013.0,PMF,UNIVERSITY OF MICHIGAN - ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2013.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2013.0,PMF,REGENT UNIVERSITY,REGENT UNIVERSITY
2013.0,PMF,UNIVERSITY OF MISSOURI-COLUMBIA,UNIVERSITY OF MISSOURI - COLUMBIA
2013.0,PMF,UNIVERSITY OF CALIFORNIA-BERKELEY,UNIVERSITY OF CALIFORNIA - BERKELEY
2013.0,PMF,FLORIDA STATE UNIVERSITY,FLORIDA STATE UNIVERSITY
2013.0,PMF,UNIVERSITY OF PHOENIX,UNIVERSITY OF PHOENIX
2013.0,PMF,SUNY AT ALBANY,SUNY AT ALBANY
2013.0,PMF,VANDERBILT UNIVERSITY,VANDERBILT UNIVERSITY
2013.0,PMF,GRAND VALLEY STATE UNIVERSITY,GRAND VALLEY STATE UNIVERSITY
2013.0,PMF,STANFORD UNIVERSITY - STANFORD LAW,STANFORD UNIVERSITY
2013.0,PMF,AMERICAN PUBLIC UNIVERSITY SYSTEM,AMERICAN PUBLIC UNIVERSITY SYSTEM
2013.0,PMF,UNIV OF MARYLAND UNIVERSITY COLLEGE,UNIV OF MARYLAND UNIVERSITY COLLEGE
2013.0,PMF,SAMFORD UNIVERSITY,SAMFORD UNIVERSITY
2013.0,PMF,TEMPLE UNIVERSITY,TEMPLE UNIVERSITY
2013.0,PMF,UNIV OF TEXAS HEALTH SCIENCE CENTER,UNIV OF TEXAS HEALTH SCIENCE CENTER
2013.0,PMF,CHICAGO KENT COLLEGE OF LAW,CHICAGO KENT COLLEGE OF LAW
2013.0,PMF,CLAYTON STATE UNIVERSITY,CLAYTON STATE UNIVERSITY
2013.0,PMF,WEBSTER UNIVERSITY,WEBSTER UNIVERSITY
2013.0,PMF,ROOSEVELT UNIVERSITY,ROOSEVELT UNIVERSITY
2013.0,PMF,TROY UNIVERSITY,TROY UNIVERSITY
2013.0,PMF,UNIVERSITY OF MISSOURI-COLUMBIA,UNIVERSITY OF MISSOURI - COLUMBIA
2013.0,PMF,UNIVERSITY OF MINNESOTA-TWIN CITIES,UNIVERSITY OF MINNESOTA - TWIN CITIES
2013.0,PMF,FLORIDA STATE UNIVERSITY,FLORIDA STATE UNIVERSITY
2013.0,PMF,UNIV OF CONNECTICUT SCH LAW,UNIV OF CONNECTICUT 
2013.0,PMF,UNIVERSITY OF N C-CHAPEL HILL,UNIVERSITY OF NORTH CARLOLINA - CHAPEL HILL
2013.0,PMF,GEORGE WASHINGTON UNIV LAW SCHL,GEORGE WASHINGTON UNIVERSITY
2013.0,PMF,UNIVERSITY OF CALIFORNIA (UCLA),UNIVERSITY OF CALIFORNIA (UCLA)
2013.0,PMF,UNIV OF ILLINOIS @ URBANA-CHAMPAIGN,UNIV OF ILLINOIS - URBANA - CHAMPAIGN
2013.0,PMF,UNIVERSITY OF LIVERPOOL,UNIVERSITY OF LIVERPOOL
2014.0,PMF,WEBSTER UNIVERSITY,WEBSTER UNIVERSITY
2014.0,PMF,JOHNS HOPKINS UNIV SCH OF BUS/ED,JOHNS HOPKINS UNIVERSITY
2014.0,PMF,UNIV OF MASSACHUSETTS?AMHERST,UNIV OF MASSACHUSETTS - AMHERST
2014.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2014.0,PMF,OHIO STATE UNIVERSITY?ALL CAMPUSES,OHIO STATE UNIVERSITY (ALL CAMPUSES)
2014.0,PMF,UNIVERSITY OF BALTIMORE,UNIVERSITY OF BALTIMORE
2014.0,PMF STEM,EMORY UNIVERSITY,EMORY UNIVERSITY
2014.0,PMF,LONG ISLAND UNIVERSITY,LONG ISLAND UNIVERSITY
2014.0,PMF,LOYOLA UNIVERSITY NEW ORLEANS,LOYOLA UNIVERSITY NEW ORLEANS
2014.0,PMF,PRINCETON UNIVERSITY,PRINCETON UNIVERSITY
2014.0,PMF,CREIGHTON UNIVERSITY,CREIGHTON UNIVERSITY
2014.0,PMF,UNIVERSITY OF HAWAII AT MANOA,UNIVERSITY OF HAWAII AT MANOA
2014.0,PMF STEM,"IMPERIAL COLLEGE OF SCIENCE, TECHNOLOGY","IMPERIAL COLLEGE OF SCIENCE, TECHNOLOGY"
2014.0,PMF,UMBC,UNIV OF MARYLAND - BALTIMORE COUNTY
2014.0,PMF,COLUMBIA UNIVERSITY,COLUMBIA UNIVERSITY
2014.0,PMF,PEPPERDINE UNIVERSITY,PEPPERDINE UNIVERSITY
2014.0,PMF STEM,EASTERN VIRGINIA MEDICAL SCHOOL,EASTERN VIRGINIA MEDICAL SCHOOL
2014.0,PMF,CHAPMAN UNIVERSITY SCHOOL OF LAW,CHAPMAN UNIVERSITY
2014.0,PMF,UNIVERSITY OF MICHIGAN ? ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2014.0,PMF,TEXAS A&M UNIVERSITY,TEXAS A&M UNIVERSITY
2014.0,PMF,STANFORD UNIVERSITY,STANFORD UNIVERSITY
2014.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2014.0,PMF,STANFORD UNIVERSITY ? STANFORD LAW SCHOO,STANFORD UNIVERSITY
2014.0,PMF,UNIVERSITY OF CALIFORNIA?SAN DIEGO,UNIVERSITY OF CALIFORNIA-SAN DIEGO
2014.0,PMF,"UNIVERSITY OF MARYLAND, COLLEGE PARK",UNIVERSITY OF MARYLAND - COLLEGE PARK
2014.0,PMF,UNIVERSITY OF MINNESOTA?TWIN CITIES,UNIVERSITY OF MINNESOTA - TWIN CITIES
2014.0,PMF,GEORGETOWN UNIV LAW CENTER,GEORGETOWN UNIVERSITY
2014.0,PMF,UNIVERSITY OF SAINT ANDREWS,UNIVERSITY OF SAINT ANDREWS
2014.0,PMF,UNIVERSITY OF CALIFORNIA (UCLA),UNIVERSITY OF CALIFORNIA (UCLA)
2014.0,PMF,WEST VIRGINIA UNIVERSITY,WEST VIRGINIA UNIVERSITY
2014.0,PMF,NEW YORK UNIVERSITY,NEW YORK UNIVERSITY
2014.0,PMF,SUNY AT ALBANY,SUNY AT ALBANY
2014.0,PMF,JAMES MADISON UNIVERSITY,JAMES MADISON UNIVERSITY
2014.0,PMF,CORNELL UNIVERSITY,CORNELL UNIVERSITY
2014.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2014.0,PMF STEM,UNIVERSITY OF MICHIGAN ? ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2014.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2014.0,PMF,AMERICAN PUBLIC UNIVERSITY SYSTEM,AMERICAN PUBLIC UNIVERSITY SYSTEM
2014.0,PMF,UNIVERSITY OF N C?CHAPEL HILL,UNIVERSITY OF NORTH CARLOLINA - CHAPEL HILL
2014.0,PMF,UNIVERSITY OF HOUSTON,UNIVERSITY OF HOUSTON
2014.0,PMF,UNIVERSITY OF TEXAS?AUSTIN,UNIVERSITY OF TEXAS - AUSTIN
2014.0,PMF,UNIV OF MARYLAND UNIVERSITY COLLEGE,UNIV OF MARYLAND UNIVERSITY COLLEGE
2014.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2014.0,PMF,UNIVERSITY OF WISCONSIN?MADISON,UNIVERSITY OF WISCONSIN - MADISON
2014.0,PMF,SYRACUSE UNIVERSITY,SYRACUSE UNIVERSITY
2014.0,PMF STEM,UNIVERSITY OF KANSAS,UNIVERSITY OF KANSAS
2014.0,PMF,PRINCETON UNIVERSITY,PRINCETON UNIVERSITY
2014.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2014.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2014.0,PMF STEM,UNIV OF MARYLAND UNIVERSITY COLLEGE,UNIV OF MARYLAND UNIVERSITY COLLEGE
2014.0,PMF,UNIVERSITY OF CALIFORNIA?DAVIS,UNIVERSITY OF CALIFORNIA - DAVIS
2014.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2014.0,PMF,WAKE FOREST UNIV ? SCH OF LAW,WAKE FOREST UNIVERSITY
2014.0,PMF,UNIVERSITY OF GEORGIA,UNIVERSITY OF GEORGIA
2014.0,PMF,HARVARD KENNEDY SCHOOL,HARVARD UNIVERSITY
2014.0,PMF,JOHNS HOPKINS UNIV SCH ARTS/SCI/ENG,JOHNS HOPKINS UNIVERSITY
2014.0,PMF,TEXAS A&M UNIVERSITY,TEXAS A&M UNIVERSITY
2014.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2014.0,PMF,OHIO STATE UNIVERSITY?ALL CAMPUSES,OHIO STATE UNIVERSITY (ALL CAMPUSES)
2014.0,PMF,NORTHERN ILLINOIS UNIVERSITY,NORTHERN ILLINOIS UNIVERSITY
2014.0,PMF STEM,MASSACHUSETTS INST OF TECHNOLOGY,MASSACHUSETTS INST OF TECHNOLOGY
2014.0,PMF,NEW YORK UNIVERSITY,NEW YORK UNIVERSITY
2014.0,PMF,"UNIVERSITY OF MARYLAND, BALTIMORE",UNIVERSITY OF MARYLAND - BALTIMORE
2014.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2014.0,PMF STEM,STANFORD UNIVERSITY,STANFORD UNIVERSITY
2014.0,PMF,PEPPERDINE UNIVERSITY,PEPPERDINE UNIVERSITY
2014.0,PMF,UNIVERSITY OF LA VERNE,UNIVERSITY OF LA VERNE
2014.0,PMF,SABANCI UNIVERSITY,SABANCI UNIVERSITY
2014.0,PMF,"UNIVERSITY OF MARYLAND, COLLEGE PARK",UNIVERSITY OF MARYLAND - COLLEGE PARK
2014.0,PMF,UNIVERSITY OF PENNSYLVANIA,UNIVERSITY OF PENNSYLVANIA
2014.0,PMF STEM,CORNELL UNIVERSITY,CORNELL UNIVERSITY
2014.0,PMF,UNIVERSITY OF CALIFORNIA?SANTA BARB,UNIVERSITY OF CALIFORNIA-SANTA BARB
2014.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2014.0,PMF,UNIVERSITY OF ALABAMA AT BIRMINGHAM,UNIVERSITY OF ALABAMA - BIRMINGHAM
2014.0,PMF STEM,MEDICAL COLLEGE OF WISCONSIN,MEDICAL COLLEGE OF WISCONSIN
2014.0,PMF STEM,UNIVERSITY OF MISSOURI?COLUMBIA,UNIVERSITY OF MISSOURI - COLUMBIA
2014.0,PMF,GEORGE WASHINGTON UNIV LAW SCHL,GEORGE WASHINGTON UNIVERSITY
2014.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2014.0,PMF,GEORGE MASON UNIVERSITY,GEORGE MASON UNIVERSITY
2014.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2014.0,PMF,"UNIVERSITY OF MARYLAND, COLLEGE PARK",UNIVERSITY OF MARYLAND - COLLEGE PARK
2014.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2014.0,PMF,NORTHWESTERN UNIV,NORTHWESTERN UNIVERSITY
2014.0,PMF,UNIVERSITY OF N C?CHAPEL HILL,UNIVERSITY OF NORTH CARLOLINA - CHAPEL HILL
2014.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2014.0,PMF,UNIVERSITY OF CALIFORNIA?SAN DIEGO,UNIVERSITY OF CALIFORNIA-SAN DIEGO
2014.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2014.0,PMF,UNIVERSITY OF KENTUCKY,UNIVERSITY OF KENTUCKY
2014.0,PMF,LOYOLA UNIVERSITY NEW ORLEANS,LOYOLA UNIVERSITY NEW ORLEANS
2014.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2014.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2014.0,PMF,WEBSTER UNIVERSITY,WEBSTER UNIVERSITY
2014.0,PMF,UNIVERSITY OF DUBLIN TRINITY COLLEG,UNIVERSITY OF DUBLIN TRINITY COLLEG
2014.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2014.0,PMF,GEORGE MASON UNIVERSITY,GEORGE MASON UNIVERSITY
2014.0,PMF,TEMPLE UNIVERSITY,TEMPLE UNIVERSITY
2014.0,PMF,YALE UNIVERSITY,YALE UNIVERSITY
2014.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2014.0,PMF,COLLEGE OF WILLIAM & MARY,COLLEGE OF WILLIAM AND MARY
2014.0,PMF,COLUMBIA UNIVERSITY,COLUMBIA UNIVERSITY
2014.0,PMF,CASE WESTERN RESERVE UNIV ? LAW,CASE WESTERN RESERVE UNIV
2014.0,PMF,NORTHERN ARIZONA UNIVERSITY,NORTHERN ARIZONA UNIVERSITY
2014.0,PMF STEM,COLUMBIA UNIVERSITY,COLUMBIA UNIVERSITY
2014.0,PMF,AMERICAN PUBLIC UNIVERSITY SYSTEM,AMERICAN PUBLIC UNIVERSITY SYSTEM
2014.0,PMF STEM,VANDERBILT UNIV ? SCH OF MED,VANDERBILT UNIVERSITY
2014.0,PMF,WEBSTER UNIVERSITY,WEBSTER UNIVERSITY
2014.0,PMF,HARVARD KENNEDY SCHOOL,HARVARD UNIVERSITY
2014.0,PMF,CHARLENE CAPELLA UNIVERSITY,CAPELLA UNIVERSITY
2014.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2014.0,PMF,WASHINGTON & LEE UNIVERSITY,WASHINGTON & LEE UNIVERSITY
2014.0,PMF,UNIVERSITY OF TEXAS?AUSTIN,UNIVERSITY OF TEXAS - AUSTIN
2014.0,PMF,MERCYHURST COLLEGE,MERCYHURST COLLEGE
2014.0,PMF,HARVARD KENNEDY SCHOOL,HARVARD UNIVERSITY
2014.0,PMF STEM,OHIO STATE UNIVERSITY?ALL CAMPUSES,OHIO STATE UNIVERSITY (ALL CAMPUSES)
2014.0,PMF,UNIVERSITY OF MICHIGAN ? ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2014.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2014.0,PMF STEM,EMORY UNIVERSITY,EMORY UNIVERSITY
2014.0,PMF,YALE UNIVERSITY,YALE UNIVERSITY
2014.0,PMF,HOWARD UNIVERSITY,HOWARD UNIVERSITY
2014.0,PMF,UNIVERSITY OF MICHIGAN ? ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2014.0,PMF,CORNELL UNIVERSITY,CORNELL UNIVERSITY
2014.0,PMF,UNIVERSITY OF TOLEDO,UNIVERSITY OF TOLEDO
2014.0,PMF,HARVARD KENNEDY SCHOOL,HARVARD UNIVERSITY
2014.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2014.0,PMF,WEBSTER UNIVERSITY,WEBSTER UNIVERSITY
2014.0,PMF STEM,"RUTGERS, THE STATE UNIVERSITY OF NJ","RUTGERS, THE STATE UNIVERSITY OF NJ (ALL CAMPUSES)"
2014.0,PMF,UNIVERSITY OF IOWA,UNIVERSITY OF IOWA
2014.0,PMF,UNIVERSITY OF PENNSYLVANIA,UNIVERSITY OF PENNSYLVANIA
2014.0,PMF,JOHNS HOPKINS UNIV SCH ADV INTL STU,JOHNS HOPKINS UNIVERSITY
2014.0,PMF,UNIVERSITY OF WISCONSIN?MADISON,UNIVERSITY OF WISCONSIN - MADISON
2014.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2014.0,PMF,UNIVERSITY OF MISSOURI?COLUMBIA,UNIVERSITY OF MISSOURI - COLUMBIA
2014.0,PMF STEM,JOHNS HOPKINS BLOOMBERG SCH OF PH,JOHNS HOPKINS UNIVERSITY
2014.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2014.0,PMF STEM,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2014.0,PMF,BELHAVEN UNIVERSITY,BELHAVEN UNIVERSITY
2014.0,PMF STEM,UNIV OF SOUTH FLORIDA,UNIV OF SOUTH FLORIDA
2014.0,PMF,MICHIGAN STATE UNIVERSITY,MICHIGAN STATE UNIVERSITY
2014.0,PMF,UNIVERSITY OF MICHIGAN ? ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2014.0,PMF,INDIANA UNIVERSITY?BLOOMINGTON,INDIANA UNIVERSITY - BLOOMINGTON
2014.0,PMF,UNIVERSITY OF DURHAM,UNIVERSITY OF DURHAM
2014.0,PMF STEM,SAN FRANCISCO STATE UNIVERSITY,SAN FRANCISCO STATE UNIVERSITY
2014.0,PMF,GEORGETOWN UNIVERSITY,GEORGETOWN UNIVERSITY
2014.0,PMF,UNIVERSITY OF PITTSBURGH,UNIVERSITY OF PITTSBURGH
2014.0,PMF,UNIVERSITY OF MICHIGAN ? ANN ARBOR,UNIVERSITY OF MICHIGAN - ANN ARBOR
2014.0,PMF,ROSE SUNY AT ALBANY,SUNY AT ALBANY
2014.0,PMF,TAMARA AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2014.0,PMF,GEORGETOWN UNIV LAW CENTER,GEORGETOWN UNIVERSITY
2014.0,PMF STEM,UNIVERSITY OF IOWA,UNIVERSITY OF IOWA
2014.0,PMF,SEATTLE UNIVERSITY,SEATTLE UNIVERSITY
2014.0,PMF,BELLEVUE UNIVERSITY,BELLEVUE UNIVERSITY
2014.0,PMF,UNIV OF LONDON KING'S COLLEGE,UNIVERSITY OF LONDON - KINGS COLLEGE
2014.0,PMF,NORTHEASTERN UNIVERSITY,NORTHEASTERN UNIVERSITY
2014.0,PMF,GEORGIA INSTITUTE OF TECHNOLOGY,GEORGIA INSTITUTE OF TECHNOLOGY
2014.0,PMF STEM,UNIV OF MARYLAND UNIVERSITY COLLEGE,UNIV OF MARYLAND UNIVERSITY COLLEGE
2014.0,PMF STEM,UNIV OF ILLINOIS AT CHICAGO,UNIV OF ILLINOIS AT CHICAGO
2014.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2014.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2014.0,PMF,NORTHERN ARIZONA UNIVERSITY,NORTHERN ARIZONA UNIVERSITY
2014.0,PMF,WALDEN UNIVERSITY,WALDEN UNIVERSITY
2014.0,PMF,UNIVERSITY OF PHOENIX,UNIVERSITY OF PHOENIX
2014.0,PMF STEM,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2014.0,PMF,SYRACUSE UNIVERSITY,SYRACUSE UNIVERSITY
2014.0,PMF,UNIVERSITY OF CINCINNATI,UNIVERSITY OF CINCINNATI
2014.0,PMF,TEXAS A&M UNIVERSITY,TEXAS A&M UNIVERSITY
2014.0,PMF,UNIV OF MARYLAND UNIVERSITY COLLEGE,UNIV OF MARYLAND UNIVERSITY COLLEGE
2014.0,PMF,GEORGE WASHINGTON UNIVERSITY,GEORGE WASHINGTON UNIVERSITY
2014.0,PMF,DUKE UNIVERSITY,DUKE UNIVERSITY
2014.0,PMF,CORNELL UNIVERSITY,CORNELL UNIVERSITY
2014.0,PMF,GEORGE MASON UNIVERSITY,GEORGE MASON UNIVERSITY
2014.0,PMF STEM,CORNELL UNIVERSITY,CORNELL UNIVERSITY
2014.0,PMF,UNIV OF LONDON?UNIVERSITY COLLEGE,UNIV OF LONDON - UNIVERSITY COLLEGE
2014.0,PMF,UNIVERSITY OF MAINE,UNIVERSITY OF MAINE
2014.0,PMF,AMERICAN UNIVERSITY,AMERICAN UNIVERSITY
2014.0,PMF,TEXAS A&M UNIVERSITY,TEXAS A&M UNIVERSITY
