Class,Academic Institution,Advanced Degree,Vet Pref,Status_170111,Status_170302,Status_170325,Status_170407,Status_170409,Status_170412,Status_170413,Status_170414,Status_170420,Status_170421,Status_170424,Status_170427
2017,EMORY UNIVERSITY,Epidemiology,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,HARVARD LAW SCHOOL,Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGETOWN UNIVERSITY,Public Affairs,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,EMORY UNIVERSITY,Epidemiology,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,HARVARD UNIV SCH PUBLIC HEALTH,Epidemiology,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGIA INSTITUTE OF TECHNOLOGY,Community/Regional Planning/Development,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF PENNSYLVANIA,Biology/Biological Sciences,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIV OF LONDON-LONDON SCHOOL ECON,Communications,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,WASHINGTON UNIVERSITY,Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF WASHINGTON,Public Administration,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,JOHNS HOPKINS UNIV SCH ADV INTL STU,Economics,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF CALIFORNIA-DAVIS,Environmental Sciences/Natural Resources,No,0,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2017,YALE UNIVERSITY,Business Management/Administration,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGETOWN UNIVERSITY - GRADUATE SCHOOL,"Area Studies -- ex. Strategic, Judicial",No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF IOWA,Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,SUNY AT ALBANY,Public Health,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,PENNSYLVANIA STATE UNIVERSITY (THE),International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF MICHIGAN - ANN ARBOR,Policy Analysis,No,0,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017,GEORGE MASON UNIVERSITY,Public Administration,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,HARVARD UNIV GRAD SCH ED,Policy Analysis,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,"UNIVERSITY OF CALIFORNIA, BERKELEY",Languages,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF WASHINGTON,Library Sciences,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,JOHNS HOPKINS UNIV SCH ARTS/SCI/ENG,Political Science,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGETOWN UNIVERSITY,"Area Studies -- ex. Strategic, Judicial",No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF DURHAM,Criminal Justice,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2017,UNIVERSITY OF BALTIMORE,Law (JD or other law degree),Yes,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIV OF ILLINOIS AT CHICAGO,Social Work,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF PENNSYLVANIA,Philosophy,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,SOUTHERN METHODIST UNIVERSITY,Geophysics,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF VIRGINIA - SFS,Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,HARVARD UNIV SCH PUBLIC HEALTH,Biostatistics,No,0,0,0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2017,HARVARD KENNEDY SCHOOL,Public Administration,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,JOHNS HOPKINS UNIV SCH ADV INTL STU,"Area Studies -- ex. Strategic, Judicial",No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,AMERICAN UNIVERSITY,Public Administration,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,NEW YORK UNIVERSITY,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,NORTHWESTERN UNIV,Law (JD or other law degree),Yes,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,AMERICAN UNIVERSITY,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,HARVARD KENNEDY SCHOOL,Public Administration,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGE WASHINGTON UNIVERSITY,Policy Analysis,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,NEW YORK UNIVERSITY,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,"Justus Liebig University- Giessen, Hessen, Germany",Economics,Yes,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,HARVARD KENNEDY SCHOOL,Policy Analysis,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,FLORIDA INTERNATIONAL UNIVERSITY,Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,ELIZABETHTOWN COLLEGE,Business Management/Administration,Yes,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF MISSOURI - COLUMBIA,Ecology,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,MASSACHUSETTS INST OF TECHNOLOGY,Community/Regional Planning/Development,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF CHICAGO GRADUATE,Music,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,JOHNS HOPKINS UNIV SCH ADV INTL STU,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF CALIFORNIA (UCLA),Languages,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,EMORY UNIVERSITY,Epidemiology,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF GEORGIA,Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF KANSAS,Geology/Geological Engineering,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,DUKE UNIVERSITY,Environmental Sciences/Natural Resources,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIV OF LONDON-LONDON SCHOOL ECON,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGETOWN UNIVERSITY - GRADUATE SCHOOL,Business Management/Administration,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF CHICAGO,Anthropology,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,TEXAS A&M UNIVERSITY,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF WYOMING,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,"Tsinghua University, Beijing, Haidian District, China",International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGE WASHINGTON UNIV LAW SCHL,Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF MONTANA (THE),Public Administration,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGIA INSTITUTE OF TECHNOLOGY,International Disciplines,Yes,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF MICHIGAN - ANN ARBOR,Architecture,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF CALIFORNIA (UCLA),Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,AMERICAN UNIVERSITY,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,AMERICAN UNIVERSITY,Environmental Policy/Studies,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIV OF EAST ANGLIA,Anthropology,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF N C-CHAPEL HILL,Public Health,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,IOWA STATE UNIV SCIENCE & TECHNOLOG,Psychology,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,TUFTS UNIVERSITY,Agricultural Science,No,0,0,0,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2017,JOHNS HOPKINS BLOOMBERG SCH OF PH,Public Health,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGE WASHINGTON UNIVERSITY,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF MINNESOTA-TWIN CITIES,Public Administration,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGE WASHINGTON UNIVERSITY,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGETOWN UNIV LAW CENTER,Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,AMERICAN UNIVERSITY,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2017,GEORGE WASHINGTON UNIVERSITY,Political Science,Yes,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF COLORADO-BOULDER,Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF MIAMI,History,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGETOWN UNIVERSITY - GRADUATE SCHOOL,Defense/Terrorism,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF DENVER,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF ARIZONA,Environmental Sciences/Natural Resources,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGETOWN UNIVERSITY - GRADUATE SCHOOL,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,COLORADO STATE UNIVERSITY,Civil Engineering,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,PRINCETON UNIVERSITY,Public Affairs,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF CAMBRIDGE - LUCY CAVE,Biology/Biological Sciences,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF VIRGINIA - SFS,Policy Analysis,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,PRINCETON UNIVERSITY,Public Affairs,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF MEMPHIS (THE),Law (JD or other law degree),No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGETOWN UNIVERSITY,Public Administration,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,MIDDLEBURY COLLEGE - MONTEREY INSTITUTE,International Disciplines,No,0,0,0,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017,THE UNIVERSITY OF NEW MEXICO,Ecology,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,EMORY UNIVERSITY,Psychology,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,UNIVERSITY OF MICHIGAN - ANN ARBOR,Policy Analysis,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,GEORGE WASHINGTON UNIVERSITY,Policy Analysis,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,AMERICAN UNIVERSITY,Environmental Policy/Studies,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,JOHNS HOPKINS UNIV SCH ADV INTL STU,International Disciplines,No,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
