Listings,Position Title,Agency/Sub-Agency,Opening Date,Closing Date,Number of Positions,State,Series,GS-09,GS-11,GS-12,GS-13,Promotion Potential
109,Program Analyst,Department of Education / Office of Elementary and Secondary Education,2017-02-21,2017-03-06,1,DC,343,False,False,False,False,GS-12
110,Public Health Analyst,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-21,2017-03-03,1,GA,685,False,False,False,False,GS-12
110,Public Health Analyst,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-21,2017-03-03,1,DC,685,False,False,False,False,GS-12
111,Emergency Management Specialist,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-21,2017-03-03,1,GA,89,False,False,False,False,GS-12
113,Public Health Advisor,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-22,2017-03-03,3,GA,685,False,False,False,False,GS-13
114,Public Health Analyst (Policy),Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-21,2017-03-03,1,GA,685,True,False,False,False,GS-13
115,Health Policy and Issues Management Analyst,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-21,2017-03-03,1,GA,301,False,True,False,False,GS-12
116,Public Health Analyst (Policy and Issues Management),Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-21,2017-03-03,2,GA,685,True,False,False,False,GS-12
118,Public Health Analyst (Policy),Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-21,2017-03-03,1,GA,685,True,False,False,False,GS-13
119,Training Specialist,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-21,2017-03-03,1,GA,1712,False,False,True,False,GS-13
120,Public Health Analyst,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-21,2017-03-03,1,GA,685,False,True,False,False,GS-12
121,Public Health Analyst,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-21,2017-03-03,1,GA,685,False,True,False,False,GS-11
123,Epidemiologist,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-21,2017-03-03,1,MD,601,True,False,False,False,GS-12
125,Public Health Analyst (Policy),Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-22,2017-03-03,1,GA,685,False,False,False,False,GS-12
127,Public Health Analyst,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-22,2017-03-03,1,GA,685,False,False,False,False,GS-13
128,Public Health Analyst,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-22,2017-03-03,4,GA,685,True,False,False,False,GS-12
130,Program Analyst,African Development Foundation,2017-02-22,2017-03-01,3,DC,343,True,False,False,False,GS-12
131,Contract Specialist,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-22,2017-03-03,5,GA,1102,True,False,False,False,GS-12
132,Health Scientist,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-22,2017-03-03,1,GA,601,True,False,False,False,GS-12
133,Health Scientist,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-22,2017-03-03,1,GA,601,False,False,False,False,GS-12
134,Health Scientist,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-22,2017-03-03,3,GA,601,False,False,False,False,GS-13
135,Management and Operations Analyst,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-22,2017-03-03,3,GA,343,False,False,False,False,GS-12
136,Health Scientist,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-22,2017-03-03,1,GA,601,False,True,False,False,GS-12
137,Public Health Analyst,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-22,2017-03-03,2,GA,685,False,True,False,False,GS-12
138,Public Health Analyst (Policy and Issues Management),Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-22,2017-03-03,3,GA,685,False,False,False,False,GS-12
139,Management and Program Analyst,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-22,2017-03-03,1,GA,343,False,False,False,False,GS-13
140,Management and Program Analyst,Department of Education / Office of Innovation and Improvement,2017-02-22,2017-03-06,3,DC,343,False,False,False,False,GS-13
142,Auditor,Department of Defense / Defense Contract Audit Agency,2017-02-22,2017-03-08,20,VA,511,True,False,False,False,GS-12
144,Management and Program Analyst,Department of Education / Office of the Deputy Secretary of Education,2017-02-23,2017-03-06,1,DC,343,False,False,False,False,GS-12
147,Regulations Specialist,Department of the Treasury / Alcohol and Tobacco Tax and Trade Bureau,2017-02-24,2017-03-03,1,DC,1801,False,False,False,False,GS-11
150,Nutritionist,Department of Agriculture / Food and Nutrition Service,2017-02-23,2017-03-14,3,VA,630,False,False,False,False,GS-13
151,Nutritionist,Department of Agriculture,2017-02-23,2017-03-14,4,VA,630,False,False,False,False,GS-13
153,Management and Program Analyst,Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-23,2017-03-03,1,GA,343,True,False,False,False,GS-12
154,"Health Scientist, GS 11/12",Department of Health and Human Services / Centers for Disease Control and Prevention,2017-02-22,2017-03-03,1,GA,601,False,True,False,False,GS-13
156,Management Analyst,Department of Veterans Affairs / Veterans Health Administration,2017-02-23,2017-03-03,2,DC,343,True,False,False,False,GS-13
157,Management and Program Analyst (MAPA),Department of Justice / Federal Bureau of Investigation,2017-02-24,2017-03-09,1,DC,343,False,False,True,False,GS-13
158,Health Science Specialist,Department of Veterans Affairs / Veterans Health Administration,2017-02-23,2017-03-09,1,DC,601,False,False,True,False,GS-13
165,"Health System Specialist, Office of the Director",Department of Veterans Affairs / Veterans Health Administration,2017-02-27,2017-03-14,1,CA,671,False,False,False,False,GS-12
166,Management and Program Analyst (MAPA),Department of Justice / Federal Bureau of Investigation,2017-02-24,2017-03-09,1,DC,343,False,False,False,False,GS-13
169,Information Technology Specialist (ITS),Department of Justice / Federal Bureau of Investigation,2017-02-24,2017-03-09,1,DC,2210,False,False,True,False,GS-13
171,Management and Program Analyst (MAPA),Department of Justice / Federal Bureau of Investigation,2017-02-24,2017-03-09,1,DC,343,False,False,False,False,GS-13
173,Conciliation Specialist,"Department of Justice / Offices, Boards and Divisions",2017-02-24,2017-03-17,1,GA,301,False,False,False,False,GS-12
173,Conciliation Specialist,"Department of Justice / Offices, Boards and Divisions",2017-02-24,2017-03-17,1,MA,301,False,False,False,False,GS-13
173,Conciliation Specialist,"Department of Justice / Offices, Boards and Divisions",2017-02-24,2017-03-17,1,IL,301,False,False,False,False,GS-11
173,Conciliation Specialist,"Department of Justice / Offices, Boards and Divisions",2017-02-24,2017-03-17,1,TX,301,False,False,False,False,GS-13
173,Conciliation Specialist,"Department of Justice / Offices, Boards and Divisions",2017-02-24,2017-03-17,1,CO,301,False,False,False,False,GS-11
173,Conciliation Specialist,"Department of Justice / Offices, Boards and Divisions",2017-02-24,2017-03-17,1,MI,301,False,False,False,False,GS-13
173,Conciliation Specialist,"Department of Justice / Offices, Boards and Divisions",2017-02-24,2017-03-17,1,TX,301,False,False,False,False,GS-13
173,Conciliation Specialist,"Department of Justice / Offices, Boards and Divisions",2017-02-24,2017-03-17,1,MO,301,False,False,False,False,GS-12
173,Conciliation Specialist,"Department of Justice / Offices, Boards and Divisions",2017-02-24,2017-03-17,1,CA,301,False,False,False,False,GS-12
173,Conciliation Specialist,"Department of Justice / Offices, Boards and Divisions",2017-02-24,2017-03-17,1,FL,301,False,False,False,False,GS-12
173,Conciliation Specialist,"Department of Justice / Offices, Boards and Divisions",2017-02-24,2017-03-17,1,NY,301,False,False,False,False,GS-11
173,Conciliation Specialist,"Department of Justice / Offices, Boards and Divisions",2017-02-24,2017-03-17,1,PA,301,False,False,False,False,GS-11
173,Conciliation Specialist,"Department of Justice / Offices, Boards and Divisions",2017-02-24,2017-03-17,1,CA,301,False,False,False,False,GS-12
173,Conciliation Specialist,"Department of Justice / Offices, Boards and Divisions",2017-02-24,2017-03-17,1,WA,301,False,False,False,False,GS-12
180,Health System Specialist,Department of Veterans Affairs / Veterans Health Administration,2017-02-24,2017-03-14,1,DC,671,False,False,False,False,GS-13
181,Health Care Education Specialist,Department of Veterans Affairs / Veterans Health Administration,2017-02-24,2017-03-13,1,AL,1701,False,False,False,False,GS-13
181,Health Care Education Specialist,Department of Veterans Affairs / Veterans Health Administration,2017-02-24,2017-03-13,1,OH,1701,False,False,False,False,GS-13
181,Health Care Education Specialist,Department of Veterans Affairs / Veterans Health Administration,2017-02-24,2017-03-13,1,UT,1701,False,False,False,False,GS-12
181,Health Care Education Specialist,Department of Veterans Affairs / Veterans Health Administration,2017-02-24,2017-03-13,1,MO,1701,False,False,False,False,GS-13
182,Contract Specialist,Department of Justice / Federal Bureau of Investigation,2017-02-24,2017-03-09,1,DC,1102,False,False,False,False,GS-12
183,Program Analyst,Department of Agriculture / Food and Nutrition Service,2017-02-24,2017-03-17,6,VA,343,False,False,False,False,GS-13
184,Health Systems Specialist,Department of Veterans Affairs / Veterans Health Administration,2017-02-24,2017-03-10,1,NY,671,False,True,False,False,
186,Health Care Education Specialist,Department of Veterans Affairs / Veterans Health Administration,2017-02-24,2017-03-13,1,VA,1701,False,False,True,False,
186,Health Care Education Specialist,Department of Veterans Affairs / Veterans Health Administration,2017-02-24,2017-03-13,1,MN,1701,False,False,True,False,
187,Staff Assistant,Department of Veterans Affairs / Deputy Assistant Secretary for Office of Resolution Management,2017-02-24,2017-03-10,1,DC,301,True,False,False,False,
188,Health Care Education Specialist,Department of Veterans Affairs / Veterans Health Administration,2017-02-24,2017-03-13,1,AL,1701,False,False,False,False,
188,Health Care Education Specialist,Department of Veterans Affairs / Veterans Health Administration,2017-02-24,2017-03-13,1,OH,1701,False,False,False,False,
188,Health Care Education Specialist,Department of Veterans Affairs / Veterans Health Administration,2017-02-24,2017-03-13,1,AR,1701,False,False,False,False,
188,Health Care Education Specialist,Department of Veterans Affairs / Veterans Health Administration,2017-02-24,2017-03-13,1,CA,1701,False,False,False,False,
188,Health Care Education Specialist,Department of Veterans Affairs / Veterans Health Administration,2017-02-24,2017-03-13,1,MO,1701,False,False,False,False,
189,EEO Counselor,Department of Veterans Affairs / Deputy Assistant Secretary for Office of Resolution Management,2017-02-24,2017-03-10,2,IL,260,True,False,False,False,
189,EEO Counselor,Department of Veterans Affairs / Deputy Assistant Secretary for Office of Resolution Management,2017-02-24,2017-03-10,2,TX,260,True,False,False,False,
190,Management & Program Analyst,Department of Homeland Security / U.S. Secret Service,2017-02-24,2017-03-17,10,DC,343,False,False,False,False,
191,DOE Employment Information Webinar,Department of Energy / National Nuclear Security Administration,2017-02-24,2017-03-08,1,MD,0,True,False,False,False,
191,DOE Employment Information Webinar,Department of Energy / National Nuclear Security Administration,2017-02-24,2017-03-08,11,DC,0,True,False,False,False,
192,EEO Investigator,Department of Veterans Affairs / Deputy Assistant Secretary for Office of Resolution Management,2017-02-24,2017-03-10,1,CA,260,False,True,False,False,
192,EEO Investigator,Department of Veterans Affairs / Deputy Assistant Secretary for Office of Resolution Management,2017-02-24,2017-03-10,1,WA,260,False,True,False,False,
193,EDITOR,Department of Veterans Affairs / Veterans Health Administration,2017-02-24,2017-03-13,2,VA,1071,False,True,False,False,
194,Alternative Dispute Resolution Specialist,Department of Veterans Affairs / Deputy Assistant Secretary for Office of Resolution Management,2017-02-24,2017-03-10,1,MA,301,True,False,False,False,
194,Alternative Dispute Resolution Specialist,Department of Veterans Affairs / Deputy Assistant Secretary for Office of Resolution Management,2017-02-24,2017-03-10,1,DC,301,True,False,False,False,
195,AUDIOVISUAL PRODUCTION SPECIALIST,Department of Veterans Affairs / Veterans Health Administration,2017-02-24,2017-03-13,1,DC,1071,True,False,False,False,
197,Management and Program Analyst,Department of Veterans Affairs / Veterans Health Administration,2017-02-27,2017-03-08,1,WI,343,True,False,False,False,
198,Mangement Program Analyst,Small Business Administration,2017-02-24,2017-03-03,4,DC,343,True,False,False,False,
199,Management and Program Analyst,Small Business Administration,2017-02-24,2017-03-03,4,DC,343,False,True,False,False,
200,Management and Program Analyst,Department of Veterans Affairs / Veterans Health Administration,2017-02-27,2017-03-14,1,DC,343,False,False,True,False,
201,Grant Program Specialist,"Department of Justice / Offices, Boards and Divisions",2017-02-27,2017-03-17,5,DC,301,True,False,False,False,
202,Grant Financial Analyst,"Department of Justice / Offices, Boards and Divisions",2017-02-27,2017-03-17,1,DC,1101,True,False,False,False,
241,Statistician,Department of Education / Federal Student Aid,2017-02-27,2017-03-10,1,DC,1530,False,False,False,False,
242,Engineer,Department of Transportation / Federal Transit Administration,2017-02-27,2017-03-17,1,NY,801,False,False,False,False,
245,CT Identity Intelligence Analyst,Office of the Director of National Intelligence,2017-02-03,2017-03-03,1,VA,132,True,False,False,False,
246,Health Systems Specialist,Department of Veterans Affairs / Veterans Health Administration,2017-02-27,2017-03-15,3,MA,671,False,False,False,False,
60,Investment Officer,U.S. Agency for International Development,2017-02-28,2017-03-10,1,DC,1101,False,True,False,False,GS-13
93,Managment Analyst,National Science Foundation,2017-02-28,2017-03-08,1,VA,0343,True,True,False,False,GS-13
95,Regulatory Counsel,Department of Health and Human Services / Food and Drug Administration,2017-02-28,2017-03-06,2,MD,0301,False,True,True,False,GS-13
104,Government Information Specialist,Department of Homeland Security / DHS Headquarters,2017-02-28,2017-03-06,2,DC,0306,True,True,False,False,GS-13
112,Export Policy Analyst,Department of Commerce / Bureau of Industry and Security,2017-02-28,2017-03-10,2,DC,1101,False,False,True,False,GS-13
124,Chemist,National Science Foundation,2017-02-28,2017-03-08,1,VA,1320,False,True,False,False,GS-12
126,Biologist,National Science Foundation,2017-02-28,2017-03-08,1,VA,0401,True,True,False,False,GS-12
129,Regulatory Counsel,Department of Health and Human Services / Food and Drug Administration,2017-02-28,2017-03-06,2,MD,0301,False,True,False,False,GS-13
143,Regulatory Counsel,Department of Health and Human Services / Food and Drug Administration,2017-02-28,2017-03-06,1,MD,0301,True,True,False,False,GS-13
145,Program Analyst,U.S. Agency for International Development,2017-02-28,2017-03-10,1,DC,0343,True,False,False,False,GS-12
146,Program Analyst,U.S. Agency for International Development,2017-02-28,2017-03-10,1,DC,0343,True,False,False,False,GS-12
149,Program Analyst,U.S. Agency for International Development,2017-02-28,2017-03-10,1,DC,0343,False,True,False,False,GS-13
152,STIP Capacity Builder Program Specialist,U.S. Agency for International Development,2017-02-28,2017-03-10,1,DC,0301,False,True,False,False,GS-13
155,Management Analyst,Department of Health and Human Services / Food and Drug Administration,2017-02-28,2017-03-06,2,MD,0343,True,True,False,False,GS-13
170,Budget Analyst,Department of Homeland Security / DHS Headquarters,2017-02-28,2017-03-06,3,DC,0560,True,True,False,False,GS-13
172,Operations Research Analyst,Department of Homeland Security / DHS Headquarters,2017-02-28,2017-03-06,3,DC,1515,True,True,False,False,GS-13
174,Digital Technology Program Specialist,U.S. Agency for International Development,2017-02-28,2017-03-10,1,DC,0301,False,True,False,False,GS-13
175,Partnership Advisor,U.S. Agency for International Development,2017-02-28,2017-03-10,1,DC,0301,False,True,False,False,GS-13
177,Equal Employment Opportunity Specialist,U.S. Agency for International Development,2017-02-28,2017-03-10,1,DC,0260,True,False,False,False,GS-13
178,Management and Program Analyst,Department of Homeland Security / DHS Headquarters,2017-02-28,2017-03-06,3,DC,0343,True,True,False,False,GS-13
179,Program Analyst,U.S. Agency for International Development,2017-02-28,2017-03-10,1,DC,0343,True,True,False,False,GS-13
185,Management and Program Analyst (Data Analyst),Department of Agriculture / Food Safety and Inspection Service,2017-02-28,2017-03-14,1,DC,0343,True,True,True,False,GS-13
196,Program Analyst,U.S. Agency for International Development,2017-02-28,2017-03-10,1,DC,0343,False,True,False,False,GS-13
204,IT Management (Web Content Analyst and Developer),Department of Homeland Security / Customs and Border Protection,2017-02-28,2017-03-06,1,DC,2210,False,True,True,False,GS-13
206,Management  and Program Analyst,Department of Homeland Security / Customs and Border Protection,2017-02-28,2017-03-06,1,DC,0343,True,False,False,False,GS-12
207,Management and Program Analyst,Department of Homeland Security / Customs and Border Protection,2017-02-28,2017-03-06,1,DC,0343,False,False,True,False,GS-13
208,Management and Program Analyst,Department of Homeland Security / Customs and Border Protection,2017-02-28,2017-03-06,1,DC,0343,True,False,False,False,GS-13
209,Management and Program Analyst,Department of Homeland Security / Customs and Border Protection,2017-02-28,2017-03-06,1,DC,0343,True,False,False,False,GS-12
210,Public Affairs Specialist,Department of Homeland Security / Customs and Border Protection,2017-02-28,2017-03-06,4,DC,1035,False,False,True,False,GS-13
211,Electronics Engineer,Department of the Interior / Bureau of Reclamation,2017-02-28,2017-03-06,1,CO,0855,True,False,False,False,GS-11
213,Electrical Engineer,Department of the Interior / Bureau of Reclamation,2017-02-28,2017-03-06,1,CO,0850,True,False,False,False,GS-11
214,Mechanical Engineer,Department of the Interior / Bureau of Reclamation,2017-02-28,2017-03-06,1,CO,0830,True,False,False,False,GS-11
215,"Civil Engineer (Hydraulics) or Physical Scientist, GS-1301",Department of the Interior / Bureau of Reclamation,2017-02-28,2017-03-06,1,CO,0810,True,False,False,False,GS-11
216,Civil Engineer (Structural),Department of the Interior / Bureau of Reclamation,2017-02-28,2017-03-06,1,CO,0810,True,False,False,False,GS-11
217,Civil Engineer (Geotechnical),Department of the Interior / Bureau of Reclamation,2017-02-28,2017-03-06,1,CO,0810,True,False,False,False,GS-11
218,Program Analyst,Department of the Interior / Bureau of Reclamation,2017-02-28,2017-03-06,1,CO,0343,True,False,False,False,GS-11
219,Program Analyst (Evaluator),Department of Agriculture / Food Safety and Inspection Service,2017-02-28,2017-03-14,1,DC,0343,True,True,False,False,GS-12
220,Public Affairs Specialist,Department of Agriculture / Food Safety and Inspection Service,2017-02-28,2017-03-21,1,DC,1035,True,True,True,False,GS-12
221,Public Affairs Specialist,Department of Agriculture / Food Safety and Inspection Service,2017-02-28,2017-03-14,1,DC,1035,False,True,False,False,GS-13
222,Program Analyst,Department of State / Eastern Regional Personnel Center,2017-02-28,2017-03-03,1,DC,0343,True,False,False,False,GS-12
223,IT Specialist,Department of State / Eastern Regional Personnel Center,2017-02-28,2017-03-03,1,DC,2210,True,False,False,False,GS-12
224,Foreign Affairs Officer,Department of State / Eastern Regional Personnel Center,2017-02-28,2017-03-07,1,DC,0130,True,False,False,False,GS-12
228,Foreign Affairs Officer,Department of State / Eastern Regional Personnel Center,2017-02-28,2017-03-07,1,DC,0130,False,True,False,False,GS-12
229,Foreign Affairs Officer,Department of State / Eastern Regional Personnel Center,2017-02-28,2017-03-14,1,DC,0130,True,False,False,False,GS-12
230,Program Analyst,Department of State / Eastern Regional Personnel Center,2017-02-28,2017-03-14,1,DC,0343,True,False,False,False,GS-12
232,Human Resources Specialist (Training),Department of State / Eastern Regional Personnel Center,2017-02-28,2017-03-03,1,DC,0201,True,False,False,False,GS-12
234,Foreign Affairs Officer,Department of State / Eastern Regional Personnel Center,2017-02-28,2017-03-14,1,DC,0130,True,False,False,False,GS-12
237,Foreign Affairs Officer,Department of State / Eastern Regional Personnel Center,2017-02-28,2017-03-14,1,DC,0130,True,False,False,False,GS-12
238,Foreign Affairs Officer,Department of State / Eastern Regional Personnel Center,2017-02-28,2017-03-03,1,DC,0130,True,False,False,False,GS-12
